"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"NIFTYBEES","EQ","01-Feb-2025","263.00","261.01","264.70","261.00","262.35","262.13","262.76","90,97,872","2,39,05,45,631.77","56,724","36,71,504","40.36"
"NIFTYBEES","EQ","03-Feb-2025","262.13","261.65","261.65","260.00","261.50","261.47","260.83","40,23,172","1,04,93,46,697.24","68,316","24,35,682","60.54"
"NIFTYBEES","EQ","04-Feb-2025","261.47","263.00","265.22","261.49","265.20","265.05","263.35","73,92,693","1,94,68,91,386.00","43,964","41,49,695","56.13"
"NIFTYBEES","EQ","05-Feb-2025","265.05","265.95","265.95","265.00","265.20","265.25","265.47","34,46,888","91,50,52,022.97","43,715","22,42,028","65.04"
"NIFTYBEES","EQ","06-Feb-2025","265.25","265.20","267.99","263.85","264.58","264.37","264.39","32,91,441","87,02,40,521.95","38,382","18,66,753","56.72"
"NIFTYBEES","EQ","07-Feb-2025","264.37","265.50","265.50","262.60","263.85","263.75","264.04","45,65,941","1,20,56,07,209.06","44,293","21,18,844","46.41"
"NIFTYBEES","EQ","10-Feb-2025","263.75","265.99","265.99","261.20","262.10","261.90","262.04","62,25,361","1,63,12,99,140.04","68,728","44,95,046","72.21"
"NIFTYBEES","EQ","11-Feb-2025","261.90","262.99","262.99","257.52","258.80","258.55","259.54","93,21,702","2,41,93,86,892.51","78,309","59,34,827","63.67"
"NIFTYBEES","EQ","12-Feb-2025","258.55","259.75","259.75","255.60","258.57","258.27","257.55","79,29,756","2,04,23,24,189.48","69,170","49,15,833","61.99"
"NIFTYBEES","EQ","13-Feb-2025","258.27","259.99","260.49","257.73","258.15","258.17","259.23","50,78,676","1,31,65,63,634.03","40,426","33,41,218","65.79"
"NIFTYBEES","EQ","14-Feb-2025","258.17","259.99","259.99","255.35","256.91","256.95","256.68","71,11,034","1,82,52,80,622.55","76,657","46,75,430","65.75"
"NIFTYBEES","EQ","17-Feb-2025","256.95","257.95","257.95","255.01","257.33","257.11","256.24","73,79,260","1,89,08,90,913.41","71,041","40,09,162","54.33"
"NIFTYBEES","EQ","18-Feb-2025","257.11","256.28","257.70","255.40","256.75","256.84","256.36","39,17,336","1,00,42,37,351.45","45,474","20,01,780","51.10"
"NIFTYBEES","EQ","19-Feb-2025","256.84","257.99","258.44","255.62","257.00","256.89","257.17","51,89,115","1,33,44,73,763.39","39,949","29,89,180","57.60"
"NIFTYBEES","EQ","20-Feb-2025","256.89","257.99","257.99","255.75","256.89","256.85","256.62","40,75,280","1,04,57,81,522.25","34,757","28,73,020","70.50"
"NIFTYBEES","EQ","21-Feb-2025","256.85","257.99","257.99","254.80","255.35","255.53","255.52","62,88,816","1,60,69,31,533.69","68,563","42,46,951","67.53"
"NIFTYBEES","EQ","24-Feb-2025","255.53","255.20","255.20","252.50","252.89","252.87","253.15","92,01,091","2,32,92,79,598.11","1,17,245","72,15,123","78.42"
"NIFTYBEES","EQ","25-Feb-2025","252.87","252.98","253.58","252.31","252.75","252.75","252.98","35,49,369","89,79,15,575.66","40,346","19,53,448","55.04"
"NIFTYBEES","EQ","27-Feb-2025","252.75","253.80","253.80","252.06","252.58","252.56","252.57","35,67,646","90,10,85,858.29","44,268","24,80,601","69.53"
"NIFTYBEES","EQ","28-Feb-2025","252.56","252.95","252.95","248.08","249.13","248.45","249.17","1,96,32,154","4,89,16,59,432.71","1,59,877","1,71,78,576","87.50"
"NIFTYBEES","EQ","03-Mar-2025","248.45","255.90","255.90","246.64","248.33","248.05","247.83","83,03,131","2,05,77,81,222.40","1,11,826","61,90,369","74.55"
"NIFTYBEES","EQ","04-Mar-2025","248.05","247.74","247.78","246.08","247.49","247.49","247.33","70,23,813","1,73,71,68,235.91","56,918","57,67,581","82.11"
"NIFTYBEES","EQ","05-Mar-2025","247.49","248.70","251.00","246.30","251.00","250.48","249.64","70,30,334","1,75,50,42,141.01","55,335","50,85,444","72.34"
"NIFTYBEES","EQ","06-Mar-2025","250.48","252.90","252.90","249.43","252.68","252.75","251.31","74,79,954","1,87,97,61,286.59","47,810","47,59,526","63.63"
"NIFTYBEES","EQ","07-Mar-2025","252.75","252.70","253.74","251.70","252.99","252.84","252.91","42,41,305","1,07,26,63,861.82","42,288","21,67,035","51.09"
"NIFTYBEES","EQ","10-Mar-2025","252.84","252.00","254.95","251.40","251.68","251.75","252.96","54,08,616","1,36,81,45,073.85","61,920","27,57,164","50.98"
"NIFTYBEES","EQ","11-Mar-2025","251.75","251.99","252.40","249.91","252.30","252.08","251.34","44,74,243","1,12,45,38,166.47","37,033","24,56,824","54.91"
"NIFTYBEES","EQ","12-Mar-2025","252.08","253.99","253.99","250.35","251.65","251.74","251.45","38,51,048","96,83,49,703.61","44,180","20,14,658","52.31"
"NIFTYBEES","EQ","13-Mar-2025","251.74","252.90","252.90","250.80","251.10","251.06","251.77","31,61,426","79,59,36,507.84","34,328","19,43,687","61.48"
"NIFTYBEES","EQ","17-Mar-2025","251.06","251.06","253.00","250.10","252.25","252.18","252.15","38,72,869","97,65,40,699.26","51,763","17,54,047","45.29"
"NIFTYBEES","EQ","18-Mar-2025","252.18","254.89","256.00","252.66","255.62","255.82","254.87","71,34,763","1,81,84,20,393.25","41,666","43,92,514","61.56"
"NIFTYBEES","EQ","19-Mar-2025","255.82","256.80","256.94","255.48","256.79","256.70","256.54","38,69,286","99,26,11,255.72","31,868","22,75,863","58.82"
"NIFTYBEES","EQ","20-Mar-2025","256.70","258.99","259.60","256.70","259.30","259.32","258.44","82,19,907","2,12,43,39,184.55","44,346","48,86,384","59.45"
"NIFTYBEES","EQ","21-Mar-2025","259.32","260.00","261.59","258.58","261.27","261.09","260.81","92,49,804","2,41,24,38,443.65","45,808","57,83,308","62.52"
"NIFTYBEES","EQ","24-Mar-2025","261.09","261.62","265.31","261.01","265.19","264.90","263.85","93,10,805","2,45,66,61,532.05","60,287","61,01,146","65.53"
"NIFTYBEES","EQ","25-Mar-2025","264.90","266.50","266.82","256.95","264.40","264.73","265.37","1,29,09,271","3,42,57,58,579.17","47,780","90,64,093","70.21"
"NIFTYBEES","EQ","26-Mar-2025","264.73","264.10","265.50","262.52","262.91","262.90","263.92","52,58,667","1,38,78,47,784.98","40,326","32,77,031","62.32"
"NIFTYBEES","EQ","27-Mar-2025","262.90","263.28","264.27","262.10","263.91","263.73","263.69","38,74,025","1,02,15,42,170.45","32,761","25,68,036","66.29"
"NIFTYBEES","EQ","28-Mar-2025","263.73","263.53","264.48","262.51","263.15","263.21","263.33","86,41,606","2,27,55,86,346.73","41,855","61,38,511","71.03"
"NIFTYBEES","EQ","01-Apr-2025","263.21","262.38","263.67","259.38","259.68","259.60","260.65","1,26,29,562","3,29,18,69,473.92","91,053","77,93,718","61.71"
"NIFTYBEES","EQ","02-Apr-2025","259.60","260.70","261.85","259.11","261.60","261.64","261.01","95,09,451","2,48,20,38,028.41","47,021","79,33,541","83.43"
"NIFTYBEES","EQ","03-Apr-2025","261.64","260.90","261.10","259.03","261.02","260.46","260.55","61,86,200","1,61,18,16,126.71","45,317","37,86,347","61.21"
"NIFTYBEES","EQ","04-Apr-2025","260.46","260.48","260.58","256.48","258.00","257.16","257.45","92,33,464","2,37,71,91,505.53","81,570","72,49,281","78.51"
"NIFTYBEES","EQ","07-Apr-2025","257.16","264.85","264.85","231.30","249.80","249.10","247.52","3,46,54,934","8,57,76,46,698.80","3,20,667","2,52,38,828","72.83"
"NIFTYBEES","EQ","08-Apr-2025","249.10","256.55","256.55","249.76","253.00","252.72","252.24","98,60,513","2,48,71,79,246.41","73,920","57,69,608","58.51"
"NIFTYBEES","EQ","09-Apr-2025","252.72","251.72","252.68","250.62","251.45","251.03","251.16","71,44,236","1,79,43,61,533.84","53,690","51,68,003","72.34"
"NIFTYBEES","EQ","11-Apr-2025","251.03","255.99","256.90","251.23","256.28","255.97","255.82","1,08,02,170","2,76,33,62,006.48","62,826","67,20,390","62.21"
"NIFTYBEES","EQ","15-Apr-2025","255.97","260.00","262.88","258.30","261.35","260.87","260.80","64,45,385","1,68,09,71,467.03","65,516","39,69,963","61.59"
"NIFTYBEES","EQ","16-Apr-2025","260.87","263.99","263.99","260.03","262.10","261.91","261.04","83,12,168","2,16,98,38,521.22","38,763","59,57,021","71.67"
"NIFTYBEES","EQ","17-Apr-2025","261.91","262.94","266.79","260.60","266.36","266.54","264.66","98,18,354","2,59,85,08,468.19","45,468","69,09,715","70.38"
"NIFTYBEES","EQ","21-Apr-2025","266.54","265.30","270.48","265.01","269.70","269.70","269.38","1,00,57,258","2,70,92,71,579.76","84,985","72,91,551","72.50"
"NIFTYBEES","EQ","22-Apr-2025","269.70","270.11","270.95","269.00","270.00","270.05","270.24","61,82,402","1,67,07,07,984.00","38,422","41,57,441","67.25"
"NIFTYBEES","EQ","23-Apr-2025","270.05","272.89","272.89","269.50","271.80","271.82","271.30","95,02,368","2,57,80,13,064.32","40,588","55,43,008","58.33"
"NIFTYBEES","EQ","24-Apr-2025","271.82","271.78","272.09","270.68","270.90","270.95","271.23","50,49,194","1,36,94,82,157.50","38,797","34,84,863","69.02"
"NIFTYBEES","EQ","25-Apr-2025","270.95","271.85","272.30","266.71","268.19","268.63","268.94","86,30,692","2,32,11,71,485.58","60,009","49,12,950","56.92"
"NIFTYBEES","EQ","28-Apr-2025","268.63","269.89","272.30","268.00","271.91","271.90","271.11","76,76,436","2,08,11,92,511.57","52,628","57,99,770","75.55"
"NIFTYBEES","EQ","29-Apr-2025","271.90","273.89","273.89","270.90","271.78","271.91","272.18","1,21,94,908","3,31,92,06,108.94","28,956","91,85,830","75.33"
"NIFTYBEES","EQ","30-Apr-2025","271.91","277.09","277.09","271.03","271.33","271.99","271.97","61,33,729","1,66,82,18,843.79","43,118","46,48,438","75.78"
"NIFTYBEES","EQ","02-May-2025","271.99","274.00","275.12","270.88","272.10","272.05","272.86","1,09,48,874","2,98,75,01,610.62","75,106","53,53,986","48.90"
"NIFTYBEES","EQ","05-May-2025","272.05","272.05","274.55","271.31","274.20","274.39","274.04","1,32,20,110","3,62,28,80,805.44","67,975","99,31,224","75.12"
"NIFTYBEES","EQ","06-May-2025","274.39","274.90","274.90","272.17","272.20","272.60","273.11","44,17,654","1,20,64,93,550.00","61,448","31,98,685","72.41"
"NIFTYBEES","EQ","07-May-2025","272.60","271.90","273.59","269.39","272.90","272.79","272.57","70,15,340","1,91,21,66,955.70","45,383","39,75,245","56.67"
"NIFTYBEES","EQ","08-May-2025","272.79","273.70","273.70","270.00","270.27","271.04","271.88","63,01,204","1,71,31,67,716.97","34,604","40,68,572","64.57"
"NIFTYBEES","EQ","09-May-2025","271.04","269.50","270.09","266.16","268.75","268.49","268.73","77,25,810","2,07,61,78,629.03","77,366","44,29,057","57.33"
"NIFTYBEES","EQ","12-May-2025","268.49","272.49","279.49","270.89","279.10","278.94","276.89","96,55,176","2,67,34,27,580.39","71,749","56,32,194","58.33"
"NIFTYBEES","EQ","13-May-2025","278.94","278.75","281.25","275.30","275.81","275.65","276.47","95,87,074","2,65,05,66,158.13","58,422","66,18,554","69.04"
"NIFTYBEES","EQ","14-May-2025","275.65","276.90","277.27","274.70","276.80","276.57","276.27","54,42,213","1,50,35,21,965.69","39,669","34,64,457","63.66"
"NIFTYBEES","EQ","15-May-2025","276.57","276.90","280.76","274.70","279.34","280.17","278.08","1,13,53,337","3,15,71,80,328.75","60,299","50,93,336","44.86"
"NIFTYBEES","EQ","16-May-2025","280.17","280.99","280.99","278.38","280.20","280.21","280.10","44,85,107","1,25,62,61,404.06","44,531","27,08,503","60.39"
"NIFTYBEES","EQ","19-May-2025","280.21","280.05","281.34","279.00","279.78","279.21","279.93","42,89,298","1,20,06,95,001.37","52,998","28,15,683","65.64"
"NIFTYBEES","EQ","20-May-2025","279.21","280.89","280.89","276.62","277.01","276.89","278.10","56,83,232","1,58,04,93,972.81","58,217","39,74,759","69.94"
"NIFTYBEES","EQ","21-May-2025","276.89","276.89","279.14","276.40","277.50","277.55","277.73","45,84,056","1,27,31,43,065.57","36,668","21,18,241","46.21"
"NIFTYBEES","EQ","22-May-2025","277.55","277.90","277.90","274.37","276.22","275.91","275.41","91,01,780","2,50,67,17,946.19","66,056","57,77,792","63.48"
"NIFTYBEES","EQ","23-May-2025","275.91","282.00","284.19","274.98","278.40","278.37","277.94","54,80,146","1,52,31,31,505.94","33,318","32,52,990","59.36"
"NIFTYBEES","EQ","26-May-2025","278.37","276.51","280.95","276.51","279.70","279.89","279.94","80,40,183","2,25,07,96,648.16","55,023","57,38,839","71.38"
"NIFTYBEES","EQ","27-May-2025","279.89","279.89","280.89","276.90","278.30","278.25","278.35","1,02,51,014","2,85,33,26,173.16","72,684","40,62,211","39.63"
"NIFTYBEES","EQ","28-May-2025","278.25","278.00","279.99","277.12","277.75","277.69","277.73","49,66,659","1,37,93,91,939.29","38,301","32,55,112","65.54"
"NIFTYBEES","EQ","29-May-2025","277.69","278.78","279.09","277.02","279.04","278.54","278.09","46,32,027","1,28,81,18,816.64","32,609","20,44,278","44.13"
"NIFTYBEES","EQ","30-May-2025","278.54","279.89","279.89","277.71","278.00","277.97","278.30","35,21,102","97,99,11,157.92","35,179","16,81,256","47.75"
"NIFTYBEES","EQ","02-Jun-2025","277.97","276.00","278.38","275.00","277.52","277.60","276.68","57,33,152","1,58,62,43,277.85","77,354","30,95,402","53.99"
"NIFTYBEES","EQ","03-Jun-2025","277.60","278.00","278.60","275.41","275.75","275.77","276.51","75,75,648","2,09,47,66,030.83","69,906","39,70,357","52.41"
"NIFTYBEES","EQ","04-Jun-2025","275.77","276.50","276.89","275.15","276.58","276.46","276.31","27,85,742","76,97,39,743.20","31,476","18,22,256","65.41"
"NIFTYBEES","EQ","05-Jun-2025","276.46","277.90","279.34","276.37","277.97","278.05","277.95","72,73,297","2,02,16,42,478.35","41,518","38,96,358","53.57"
"NIFTYBEES","EQ","06-Jun-2025","278.05","278.90","280.85","277.00","280.45","280.50","279.52","1,19,45,116","3,33,89,36,515.11","50,831","86,73,498","72.61"
"NIFTYBEES","EQ","09-Jun-2025","280.50","281.05","282.89","281.05","281.35","281.35","281.49","42,88,088","1,20,70,65,386.23","53,535","28,95,191","67.52"
"NIFTYBEES","EQ","10-Jun-2025","281.35","282.20","282.80","281.00","281.25","281.39","281.67","45,57,302","1,28,36,65,665.82","41,524","29,63,404","65.03"
"NIFTYBEES","EQ","11-Jun-2025","281.39","281.75","282.80","280.50","281.76","281.87","282.15","52,46,351","1,48,02,56,385.59","35,002","29,27,182","55.79"
"NIFTYBEES","EQ","12-Jun-2025","281.87","282.00","282.75","278.43","278.90","278.95","279.78","76,46,410","2,13,92,82,873.52","63,407","43,77,840","57.25"
"NIFTYBEES","EQ","13-Jun-2025","278.95","276.00","277.50","274.08","277.28","277.10","276.57","64,91,577","1,79,53,80,228.69","67,544","39,26,425","60.48"
"NIFTYBEES","EQ","16-Jun-2025","277.10","279.39","279.97","276.01","279.50","279.70","278.69","52,87,546","1,47,36,05,181.99","53,899","26,32,218","49.78"
"NIFTYBEES","EQ","17-Jun-2025","279.70","281.49","281.49","278.21","278.55","278.59","278.74","71,13,968","1,98,29,73,476.62","39,523","55,19,911","77.59"
"NIFTYBEES","EQ","18-Jun-2025","278.59","279.89","279.89","277.38","278.32","278.24","278.55","32,00,952","89,16,25,934.89","28,557","18,12,183","56.61"
"NIFTYBEES","EQ","19-Jun-2025","278.24","278.50","279.89","271.28","277.82","277.91","278.14","43,30,677","1,20,45,40,640.80","31,327","28,62,624","66.10"
"NIFTYBEES","EQ","20-Jun-2025","277.91","276.51","281.80","276.49","281.50","281.50","280.67","1,13,99,466","3,19,94,88,472.82","38,308","80,66,858","70.77"
"NIFTYBEES","EQ","23-Jun-2025","281.50","280.90","281.53","278.50","280.95","280.86","280.18","89,63,571","2,51,14,33,605.49","56,958","51,08,706","56.99"
"NIFTYBEES","EQ","24-Jun-2025","280.86","283.90","284.24","281.17","281.78","281.43","282.79","1,02,19,161","2,88,98,55,438.99","47,105","45,19,459","44.23"
"NIFTYBEES","EQ","25-Jun-2025","281.43","282.00","283.78","281.71","283.40","283.41","283.13","33,46,093","94,73,71,764.92","34,446","18,36,535","54.89"
"NIFTYBEES","EQ","26-Jun-2025","283.41","283.40","286.58","282.11","286.40","286.39","285.28","1,02,12,702","2,91,34,55,285.35","47,378","75,50,747","73.93"
"NIFTYBEES","EQ","27-Jun-2025","286.39","287.00","288.28","286.44","288.00","287.96","287.62","51,39,824","1,47,83,00,609.64","36,396","30,63,833","59.61"
"NIFTYBEES","EQ","30-Jun-2025","287.96","287.80","289.39","286.11","286.50","286.51","287.12","79,28,260","2,27,63,91,747.52","65,020","46,07,549","58.12"
"NIFTYBEES","EQ","01-Jul-2025","286.51","287.88","287.89","286.31","286.89","286.84","286.90","53,55,172","1,53,64,22,713.73","43,275","41,18,233","76.90"
"NIFTYBEES","EQ","02-Jul-2025","286.84","287.89","287.89","285.20","285.89","285.78","286.22","56,69,639","1,62,27,59,615.66","46,004","38,08,210","67.17"
"NIFTYBEES","EQ","03-Jul-2025","285.78","286.89","287.26","285.16","285.78","285.39","286.42","98,06,621","2,80,88,51,232.64","37,704","67,85,210","69.19"
"NIFTYBEES","EQ","04-Jul-2025","285.39","287.89","287.89","283.01","286.45","286.11","285.52","44,68,132","1,27,57,59,680.38","72,948","29,65,938","66.38"
"NIFTYBEES","EQ","07-Jul-2025","286.11","287.79","287.79","284.01","286.22","286.07","286.05","51,91,711","1,48,50,88,187.65","61,133","34,19,805","65.87"
"NIFTYBEES","EQ","08-Jul-2025","286.07","285.90","287.19","285.30","287.16","286.91","286.42","27,20,142","77,90,98,677.13","33,979","15,55,871","57.20"
"NIFTYBEES","EQ","09-Jul-2025","286.91","286.11","287.69","286.00","286.45","286.50","286.80","20,84,278","59,77,62,892.43","34,600","11,72,177","56.24"
"NIFTYBEES","EQ","10-Jul-2025","286.50","285.30","287.69","285.00","285.32","285.16","285.49","45,43,938","1,29,72,41,436.31","53,618","30,51,899","67.16"
"NIFTYBEES","EQ","11-Jul-2025","285.16","285.39","285.39","282.50","283.30","283.11","283.65","53,35,789","1,51,34,93,471.56","65,841","40,86,707","76.59"
"NIFTYBEES","EQ","14-Jul-2025","283.11","284.39","284.39","281.69","282.90","282.71","282.35","38,84,074","1,09,66,83,657.64","56,549","27,60,310","71.07"
"NIFTYBEES","EQ","15-Jul-2025","282.71","283.49","284.38","282.10","284.00","283.69","283.56","55,81,909","1,58,28,07,332.49","36,546","36,17,638","64.81"
"NIFTYBEES","EQ","16-Jul-2025","283.69","283.80","284.39","282.80","283.65","283.64","283.38","30,91,019","87,59,44,894.19","30,870","15,99,041","51.73"
"NIFTYBEES","EQ","17-Jul-2025","283.64","284.99","284.99","282.61","282.94","282.83","283.30","38,32,375","1,08,57,25,235.19","32,505","23,02,832","60.09"
"NIFTYBEES","EQ","18-Jul-2025","282.83","283.50","283.69","281.00","281.66","281.43","281.59","44,85,164","1,26,29,63,801.14","59,105","31,04,293","69.21"
"NIFTYBEES","EQ","21-Jul-2025","281.43","282.79","282.79","280.35","282.50","282.26","281.90","39,13,052","1,10,31,08,868.09","51,517","26,53,346","67.81"
"NIFTYBEES","EQ","22-Jul-2025","282.26","283.89","283.89","281.30","282.05","282.07","282.25","32,89,296","92,83,92,654.73","31,877","23,31,482","70.88"
"NIFTYBEES","EQ","23-Jul-2025","282.07","283.69","283.70","281.30","283.50","283.53","283.14","34,32,968","97,20,22,443.27","27,801","27,05,091","78.80"
"NIFTYBEES","EQ","24-Jul-2025","283.53","284.49","284.49","281.54","282.34","282.10","282.49","33,52,354","94,69,95,767.40","37,867","22,75,552","67.88"
"NIFTYBEES","EQ","25-Jul-2025","282.10","282.10","282.19","279.85","280.00","280.03","280.32","55,04,460","1,54,29,90,148.10","72,043","41,41,169","75.23"
"NIFTYBEES","EQ","28-Jul-2025","280.03","280.49","280.62","278.13","278.74","278.49","279.20","35,70,644","99,69,36,060.70","68,240","24,50,663","68.63"
"NIFTYBEES","EQ","29-Jul-2025","278.49","286.84","286.84","277.41","280.00","280.09","278.98","36,94,965","1,03,08,24,509.13","37,748","21,65,973","58.62"
"NIFTYBEES","EQ","30-Jul-2025","280.09","281.89","281.89","278.46","280.24","280.13","280.14","30,42,854","85,24,33,197.26","32,508","13,92,754","45.77"
