date,symbol,series,prev_close,open_price,high_price,low_price,last_price,close_price,average_price,total_traded_quantity,turnover_rs,no_of_trades,deliverable_qty,pct_dly_qt_to_traded_qty,daily_return_pct,log_return,rolling_volatility_20,rolling_avg_20,rolling_avg_50
2025-10-03,NIFTYBEES,EQ,280.51,280.89,281.31,279.08,281.3,281.16,280.48,"48,67,050","1,36,51,08,768.08","51,365","32,56,039",66.9,0.232,0.002314527356536092,0.004660531634242181,282.2035,280.421
2025-10-06,NIFTYBEES,EQ,281.16,281.58,283.2,280.7,283.2,283.07,282.0,"55,11,685","1,55,42,75,916.74","87,994","34,88,410",63.29,0.679,0.006770314572930415,0.004877837678897602,282.3475,280.3982
2025-10-07,NIFTYBEES,EQ,283.07,283.49,284.5,282.64,283.67,283.41,283.78,"62,04,149","1,76,05,99,207.56","42,586","35,58,576",57.36,0.12,0.001200395568517536,0.004876406870072381,282.5245,280.42400000000004
2025-10-08,NIFTYBEES,EQ,283.41,283.75,284.18,282.01,282.48,282.38,283.01,"56,58,365","1,60,14,00,305.28","44,809","35,01,795",61.89,-0.363,-0.0036409308677737323,0.00495477328456733,282.6505,280.4778
2025-10-09,NIFTYBEES,EQ,282.38,282.88,284.24,282.24,284.0,284.05,283.47,"39,85,452","1,12,97,53,013.96","33,929","27,03,635",67.84,0.591,0.005896597421756889,0.005020631044353717,282.72799999999995,280.5632
2025-10-10,NIFTYBEES,EQ,284.05,284.78,285.95,282.01,285.59,285.52,285.45,"39,12,389","1,11,67,80,192.55","39,842","27,92,635",71.38,0.518,0.005161800178768873,0.005115005166307198,282.88700000000006,280.6926
2025-10-13,NIFTYBEES,EQ,285.52,285.15,285.15,283.69,284.9,284.64,284.32,"39,39,547","1,12,01,09,047.32","59,502","22,94,948",58.25,-0.308,-0.0030868552643798413,0.005126766982819062,282.9355,280.7762
2025-10-14,NIFTYBEES,EQ,284.64,286.39,286.39,282.92,283.7,283.69,284.0,"49,83,304","1,41,52,70,455.32","38,987","24,34,508",48.85,-0.334,-0.0033431312259010427,0.005177184571393983,282.97249999999997,280.8646
2025-10-15,NIFTYBEES,EQ,283.69,284.28,286.45,283.73,286.15,286.07,285.74,"56,44,935","1,61,29,59,328.57","37,510","33,70,323",59.71,0.839,0.008354443425305443,0.005328990588322752,283.0385,281.0154
2025-10-16,NIFTYBEES,EQ,286.07,277.49,289.0,277.49,288.51,288.7,287.9,"84,82,862","2,44,22,24,383.20","39,129","60,35,565",71.15,0.919,0.00915155055196003,0.005643377990255432,283.1405,281.21139999999997
2025-10-17,NIFTYBEES,EQ,288.7,288.69,290.95,287.86,290.23,290.17,289.79,"1,05,88,073","3,06,83,13,333.46","45,999","64,34,180",60.77,0.509,0.005078871456037676,0.005720795610439723,283.3,281.4474
2025-10-20,NIFTYBEES,EQ,290.17,292.49,292.54,289.01,292.0,291.86,291.68,"76,01,294","2,21,71,41,461.63","56,406","48,56,668",63.89,0.582,0.00580727711467282,0.005775135205102376,283.596,281.73
2025-10-21,NIFTYBEES,EQ,291.86,292.92,292.92,291.49,291.65,291.87,292.13,"18,18,933","53,13,58,518.02","31,657","12,90,061",70.95,0.003,3.426241584634686e-05,0.005608918008226615,283.9465,282.05400000000003
2025-10-23,NIFTYBEES,EQ,291.87,293.13,295.38,291.88,292.6,292.39,293.95,"83,27,299","2,44,78,08,186.37","54,887","59,73,633",71.74,0.178,0.0017800299089513205,0.005594113328100111,284.437,282.4166
2025-10-24,NIFTYBEES,EQ,292.39,294.99,294.99,290.14,291.2,291.04,291.47,"59,56,293","1,73,61,08,946.14","40,725","32,00,496",53.73,-0.462,-0.004627812794585027,0.0055610320428072894,284.8495,282.7246
2025-10-27,NIFTYBEES,EQ,291.04,294.18,294.33,290.01,293.3,293.35,293.26,"64,59,908","1,89,44,43,094.80","48,653","39,83,521",61.67,0.794,0.007905720602056724,0.005466840946504739,285.4125,283.03700000000003
2025-10-28,NIFTYBEES,EQ,293.35,294.99,294.99,292.0,293.15,293.1,292.98,"56,95,772","1,66,87,50,494.80","37,645","36,50,919",64.1,-0.085,-0.000852587655022143,0.0048749179430243395,286.09299999999996,283.3402
2025-10-29,NIFTYBEES,EQ,293.1,291.01,294.9,291.01,294.8,294.5,294.36,"58,29,864","1,71,60,97,255.85","35,901","41,43,701",71.08,0.478,0.004765155374794662,0.004837772983589725,286.8555,283.6628
2025-10-30,NIFTYBEES,EQ,294.5,294.99,294.99,291.91,292.75,292.58,292.88,"45,22,400","1,32,45,24,386.47","37,883","30,84,678",68.21,-0.652,-0.006540869541701407,0.005076215698279669,287.602,283.8898
2025-10-31,NIFTYBEES,EQ,292.58,295.0,295.0,290.9,291.17,291.08,291.73,"44,43,200","1,29,62,30,684.13","36,859","27,90,944",62.81,-0.513,-0.005139990071054363,0.004986255616795101,288.219,284.0914
2025-11-03,NIFTYBEES,EQ,291.08,292.79,292.79,290.05,291.3,291.35,291.14,"67,86,625","1,97,58,32,583.62","68,726","51,18,879",75.43,0.093,0.0009271501101977237,0.004989094547576213,288.752,284.2686
2025-11-04,NIFTYBEES,EQ,291.35,291.54,291.64,289.5,289.59,289.59,290.03,"52,83,417","1,53,23,62,832.69","58,990","40,27,505",76.23,-0.604,-0.006059164060449876,0.005136307736720184,289.1535,284.4056
2025-11-06,NIFTYBEES,EQ,289.59,290.4,290.4,287.98,288.45,288.24,288.8,"68,69,446","1,98,38,65,763.25","69,089","46,39,522",67.54,-0.466,-0.004672663088795482,0.005297932833973,289.4045,284.5564
2025-11-07,NIFTYBEES,EQ,288.24,288.24,289.16,286.35,288.7,288.44,287.57,"58,82,266","1,69,15,68,703.17","46,962","35,12,932",59.72,0.069,0.0006936256087208525,0.005192373811457063,289.6325,284.6742
2025-11-10,NIFTYBEES,EQ,288.44,289.89,290.3,288.13,289.77,289.49,289.59,"48,84,041","1,41,43,62,721.64","54,338","31,61,038",64.72,0.364,0.0036336620535567256,0.005105398322800984,289.93850000000003,284.8728
2025-11-11,NIFTYBEES,EQ,289.49,287.01,291.08,287.01,291.0,290.82,289.55,"38,12,506","1,10,39,08,971.92","34,371","20,18,848",52.95,0.459,0.004583764983224145,0.005081873478533355,290.1435,285.1166
2025-11-12,NIFTYBEES,EQ,290.82,292.29,293.1,291.55,292.75,292.72,292.52,"42,19,988","1,23,44,13,443.60","30,501","25,79,334",61.12,0.653,0.006512001625611779,0.005136552551666099,290.5535,285.42900000000003
2025-11-13,NIFTYBEES,EQ,292.72,293.21,293.75,291.75,293.0,292.39,292.93,"55,61,716","1,62,91,85,518.77","38,006","31,34,179",56.35,-0.113,-0.0011279931465542643,0.005052093426295423,291.0,285.7362
2025-11-14,NIFTYBEES,EQ,292.39,290.84,293.25,290.84,293.0,292.83,292.18,"47,17,609","1,37,83,87,718.07","34,568","25,34,170",53.72,0.15,0.0015037082905860815,0.004789026520804056,291.322,286.011
2025-11-17,NIFTYBEES,EQ,292.83,301.61,301.61,292.74,294.0,293.97,293.67,"46,15,578","1,35,54,41,932.63","45,324","33,75,414",73.13,0.389,0.0038854854608535157,0.0044604669127408176,291.61050000000006,286.32460000000003
2025-11-18,NIFTYBEES,EQ,293.97,294.89,294.89,292.5,292.95,292.97,293.17,"39,69,744","1,16,38,19,651.75","38,481","24,89,145",62.7,-0.34,-0.0034075066193872718,0.004446088285766359,291.7795,286.5824
2025-11-19,NIFTYBEES,EQ,292.97,292.97,294.55,292.4,294.4,294.37,293.61,"44,75,990","1,31,42,08,524.58","31,383","22,48,858",50.24,0.478,0.004767264791979401,0.004386182461930943,291.87600000000003,286.87219999999996
2025-11-20,NIFTYBEES,EQ,294.37,293.19,296.37,292.32,295.95,295.64,295.55,"75,04,990","2,21,80,63,840.20","40,864","60,69,960",80.88,0.431,0.004305018428257036,0.0044691705601595175,292.047,287.1784
2025-11-21,NIFTYBEES,EQ,295.64,295.89,295.89,294.1,294.33,294.32,294.82,"45,39,993","1,33,84,69,002.33","33,101","30,38,834",66.93,-0.446,-0.004474887120167115,0.004602194522342613,292.0905,287.465
2025-11-24,NIFTYBEES,EQ,294.32,295.12,295.44,292.72,293.19,293.3,294.33,"49,23,046","1,44,90,15,153.52","43,373","27,44,154",55.74,-0.347,-0.0034716348131135248,0.004543542523120368,292.2335,287.7132
2025-11-25,NIFTYBEES,EQ,293.3,294.22,294.28,292.25,292.8,292.68,293.27,"50,56,637","1,48,29,43,526.38","38,266","36,19,895",71.59,-0.211,-0.002116113967576168,0.004211135657747783,292.23400000000004,287.9332
2025-11-26,NIFTYBEES,EQ,292.68,293.99,296.2,291.91,296.17,296.01,295.38,"51,02,629","1,50,71,90,601.23","29,704","32,78,910",64.26,1.138,0.011313375521355662,0.0049182071548020375,292.354,288.1738
2025-11-27,NIFTYBEES,EQ,296.01,296.01,297.45,295.48,296.59,296.42,296.75,"59,85,585","1,77,62,27,557.16","36,116","40,16,111",67.1,0.139,0.001384129991584085,0.004820811577035251,292.47349999999994,288.4436
2025-11-28,NIFTYBEES,EQ,296.42,297.24,297.24,296.02,296.46,296.49,296.65,"37,89,563","1,12,41,86,091.87","31,289","29,18,771",77.02,0.024,0.00023612352743329246,0.004542991838766306,292.662,288.6882
2025-12-01,NIFTYBEES,EQ,296.49,297.28,298.15,295.66,296.29,296.1,296.55,"70,35,148","2,08,62,90,171.06","67,878","47,88,519",68.07,-0.132,-0.0013162559486566115,0.00436277653628954,292.903,288.902
2025-12-02,NIFTYBEES,EQ,296.1,296.18,296.99,294.01,294.96,294.66,294.98,"53,34,774","1,57,36,55,274.26","48,069","39,42,898",73.91,-0.486,-0.004875085828337386,0.004546759498549078,293.09499999999997,289.0696
2025-12-03,NIFTYBEES,EQ,294.66,294.88,294.99,292.92,294.15,293.8,293.42,"65,64,296","1,92,60,75,407.34","51,689","43,40,943",66.13,-0.292,-0.0029228855394312957,0.004356376976382648,293.2645,289.2228
2025-12-04,NIFTYBEES,EQ,293.8,294.24,294.98,293.11,294.53,294.37,294.14,"54,68,826","1,60,85,80,740.43","33,646","30,95,900",56.61,0.194,0.001938215748651926,0.0041724568724212496,293.5315,289.40319999999997
2025-12-05,NIFTYBEES,EQ,294.37,299.9,301.72,293.82,296.2,296.01,295.57,"58,45,131","1,72,76,35,949.56","39,543","34,17,699",58.47,0.557,0.005555758048756141,0.004290442053405062,293.9315,289.63179999999994
2025-12-08,NIFTYBEES,EQ,296.01,296.28,296.49,292.84,293.25,293.45,294.31,"71,01,555","2,09,00,28,899.81","79,898","52,58,585",74.05,-0.865,-0.008685970532841444,0.004792094935239487,294.1675,289.85360000000003
2025-12-09,NIFTYBEES,EQ,293.45,302.25,302.25,291.3,292.38,292.35,292.24,"70,15,783","2,05,03,02,125.65","63,160","45,33,108",64.61,-0.375,-0.003755552382663842,0.004797288649623936,294.302,290.0584
2025-12-10,NIFTYBEES,EQ,292.35,290.0,293.55,290.0,291.6,291.56,292.27,"58,28,665","1,70,35,45,333.83","45,029","42,79,115",73.42,-0.27,-0.002705898107667329,0.004604172233874054,294.2895,290.31640000000004
2025-12-11,NIFTYBEES,EQ,291.56,292.99,293.37,290.82,293.03,292.93,292.36,"41,74,292","1,22,03,97,558.85","34,507","28,16,977",67.48,0.47,0.0046878561101991595,0.004724468002197702,294.261,290.5814
2025-12-12,NIFTYBEES,EQ,292.93,293.4,294.9,293.08,294.85,294.69,294.36,"53,78,596","1,58,32,26,232.64","33,442","36,66,509",68.17,0.601,0.005990283730676425,0.004898331695120292,294.37,290.9096
2025-12-15,NIFTYBEES,EQ,294.69,294.99,294.99,293.01,294.6,294.54,294.05,"39,20,394","1,15,27,85,077.84","52,344","25,19,289",64.26,-0.051,-0.0005091390568717306,0.004827871695238115,294.389,291.20279999999997
2025-12-16,NIFTYBEES,EQ,294.54,294.28,294.3,292.5,292.65,292.66,293.09,"46,67,150","1,36,78,95,744.84","47,512","37,65,457",80.68,-0.638,-0.006403291633735665,0.004986197661715861,294.38500000000005,291.455
2025-12-17,NIFTYBEES,EQ,292.66,292.66,293.29,290.8,291.85,291.71,291.78,"1,01,15,469","2,95,15,31,123.32","50,372","74,00,122",73.16,-0.325,-0.0032513675818460863,0.004899849115806379,294.2935,291.6506
2025-12-18,NIFTYBEES,EQ,291.71,284.5,292.83,284.5,291.96,291.84,291.82,"38,81,769","1,13,27,88,256.91","36,972","25,55,166",65.82,0.045,0.00044554880353206845,0.004777023384753532,294.10699999999997,291.8114
2025-12-19,NIFTYBEES,EQ,291.84,293.84,293.84,292.28,293.45,293.44,293.31,"30,02,632","88,07,14,719.40","26,235","20,39,878",67.94,0.548,0.0054674821821336156,0.0048740318480435555,294.0315,292.01739999999995
2025-12-22,NIFTYBEES,EQ,293.44,295.25,295.73,293.85,295.68,295.69,295.35,"90,92,048","2,68,53,55,019.10","48,821","63,16,916",69.48,0.767,0.007638419159644664,0.005103228572394832,294.0825,292.255
2025-12-23,NIFTYBEES,EQ,295.69,296.98,296.98,295.27,295.65,295.68,295.82,"37,47,050","1,10,84,63,035.41","29,540","25,25,600",67.4,-0.003,-3.381977442531902e-05,0.005070203930230902,294.21,292.4624
2025-12-24,NIFTYBEES,EQ,295.68,295.68,296.38,294.76,295.54,295.5,295.76,"32,52,373","96,19,16,173.44","28,481","23,08,765",70.99,-0.061,-0.0006089516071664828,0.004388153631955087,294.229,292.6912
2025-12-26,NIFTYBEES,EQ,295.5,296.99,296.99,294.2,294.45,294.46,294.57,"35,02,261","1,03,16,49,615.19","47,520","22,69,850",64.81,-0.352,-0.0035256664088905193,0.004438613526903845,294.12,292.9026
2025-12-29,NIFTYBEES,EQ,294.46,294.46,295.28,292.76,293.36,293.15,293.64,"57,96,571","1,70,20,87,615.84","63,779","38,13,739",65.79,-0.445,-0.004458747027038418,0.004530205185198968,293.9695,293.0606
2025-12-30,NIFTYBEES,EQ,293.15,293.54,293.58,291.95,293.5,293.32,292.44,"80,60,541","2,35,72,23,405.18","40,093","55,66,649",69.06,0.058,0.0005797398153746398,0.004533525619676983,293.764,293.15139999999997
2025-12-31,NIFTYBEES,EQ,293.32,294.08,295.7,293.06,295.28,295.31,294.76,"56,77,730","1,67,35,74,946.37","30,486","36,35,498",64.03,0.678,0.006761488818164126,0.004682902139870191,293.75300000000004,293.25079999999997
2026-01-01,NIFTYBEES,EQ,295.31,296.19,296.19,294.91,295.37,295.33,295.47,"36,47,078","1,07,76,13,900.38","48,225","22,82,146",62.57,0.007,6.772314779778513e-05,0.004628385160367769,293.8555,293.3266
2026-01-02,NIFTYBEES,EQ,295.33,294.91,297.99,294.91,297.99,297.55,297.08,"69,59,353","2,06,74,57,488.09","48,926","48,76,520",70.07,0.752,0.007488902899300536,0.004893176913593181,294.00249999999994,293.42560000000003
2026-01-05,NIFTYBEES,EQ,297.55,297.55,298.0,296.02,296.4,296.41,297.15,"83,11,788","2,46,98,30,852.94","81,220","56,11,798",67.52,-0.383,-0.003838647046416308,0.004836650353599262,294.0815,293.4896
2026-01-06,NIFTYBEES,EQ,296.41,297.79,297.79,295.28,296.19,296.02,296.21,"67,89,022","2,01,10,08,314.55","90,436","48,07,490",70.81,-0.132,-0.0013166114354022482,0.004395257022888557,294.1765,293.58439999999996
2026-01-07,NIFTYBEES,EQ,296.02,296.14,296.23,295.0,295.75,295.72,295.5,"38,07,973","1,12,52,49,638.79","44,812","26,81,514",70.42,-0.101,-0.001013958920143237,0.004299356881106923,294.3395,293.62919999999997
2026-01-08,NIFTYBEES,EQ,295.72,295.72,295.98,292.61,292.95,292.93,293.82,"61,94,291","1,82,00,18,125.93","72,853","50,05,283",80.8,-0.943,-0.009479388064687915,0.004807949331336646,294.41700000000003,293.64599999999996
2026-01-09,NIFTYBEES,EQ,292.93,291.01,293.89,290.0,291.15,290.59,291.41,"84,42,130","2,46,01,60,957.60","85,619","64,58,740",76.51,-0.799,-0.008020333642405283,0.005023332023067838,294.36949999999996,293.587
2026-01-12,NIFTYBEES,EQ,290.59,291.99,292.09,288.4,292.05,291.87,290.13,"90,96,409","2,63,91,21,081.13","92,987","62,04,445",68.21,0.44,0.004395158673639937,0.004928279210438705,294.158,293.532
2026-01-13,NIFTYBEES,EQ,291.87,293.48,293.48,289.9,291.24,291.13,291.04,"53,65,914","1,56,16,69,594.76","62,064","33,86,354",63.11,-0.254,-0.0025385948453124038,0.004949740425850887,294.0075,293.5182
2026-01-14,NIFTYBEES,EQ,291.13,291.13,291.99,289.9,291.1,290.66,291.05,"55,77,083","1,62,31,88,399.36","46,864","39,94,844",71.63,-0.161,-0.001615703612109098,0.004765755505117101,293.90549999999996,293.5164
2026-01-16,NIFTYBEES,EQ,290.66,291.89,292.9,290.28,290.9,291.04,291.84,"60,31,692","1,76,02,91,443.95","57,130","42,93,735",71.19,0.131,0.0013065155717876314,0.004728182310579225,293.9085,293.55260000000004
2026-01-19,NIFTYBEES,EQ,291.04,290.98,291.15,288.81,289.34,289.63,289.37,"74,09,667","2,14,41,68,323.19","75,134","52,12,119",70.34,-0.484,-0.004856468463223602,0.004842359610267088,293.786,293.56399999999996
2026-01-20,NIFTYBEES,EQ,289.63,290.89,290.89,285.6,287.0,286.28,287.59,"93,66,361","2,69,36,58,798.34","1,13,175","73,92,959",78.93,-1.157,-0.011633893436191903,0.005248319052786323,293.5,293.5644
2026-01-21,NIFTYBEES,EQ,286.28,285.0,287.49,282.4,286.0,284.95,284.66,"1,21,56,217","3,46,04,28,471.03","1,02,892","76,47,534",62.91,-0.465,-0.004656626589388134,0.004859934323981328,292.9655,293.4658
2026-01-22,NIFTYBEES,EQ,284.95,287.89,288.09,285.1,287.03,286.61,286.54,"75,25,121","2,15,62,57,006.06","53,463","52,66,090",69.98,0.583,0.005808680339667664,0.005142235675557073,292.50149999999996,293.4056
2026-01-23,NIFTYBEES,EQ,286.61,288.07,288.07,283.65,284.0,283.91,285.19,"83,46,651","2,38,03,62,441.57","75,733","64,48,839",77.26,-0.942,-0.00946512009178306,0.005429517407680618,291.973,293.259
2026-01-27,NIFTYBEES,EQ,283.91,284.0,285.99,282.4,285.89,285.22,284.04,"82,92,101","2,35,53,25,248.13","87,489","50,29,139",60.65,0.461,0.004603525779727843,0.005610599096686525,291.44649999999996,293.08119999999997
2026-01-28,NIFTYBEES,EQ,285.22,286.99,286.99,285.22,286.74,286.61,286.1,"68,35,320","1,95,56,08,712.81","48,666","43,98,536",64.35,0.487,0.004861594312055128,0.005745590090928281,291.0695,292.95959999999997
2026-01-29,NIFTYBEES,EQ,286.61,287.99,287.99,284.29,287.49,287.37,285.97,"94,64,480","2,70,65,16,804.19","56,285","51,68,913",54.61,0.265,0.002648177442233825,0.005796341589468489,290.746,292.80559999999997
2026-01-30,NIFTYBEES,EQ,287.37,286.44,287.37,285.01,286.75,286.73,286.41,"70,40,728","2,01,65,07,958.98","56,615","47,95,495",68.11,-0.223,-0.00222957765239804,0.005501862598597642,290.32849999999996,292.67040000000003
